,courseId,courseName,Tourist Spot
662,119,오십천 은어와 강구항 대게 맛여행,(영덕)강구항
663,119,오십천 은어와 강구항 대게 맛여행,(영덕)경보화석박물관
664,119,오십천 은어와 강구항 대게 맛여행,(영덕)부경온천
665,119,오십천 은어와 강구항 대게 맛여행,(영덕)오십천
666,119,오십천 은어와 강구항 대게 맛여행,(영덕)팔각산
667,120,동해안 드라이브와 어촌의 아침,(영덕)강구항
668,120,동해안 드라이브와 어촌의 아침,(영덕)고래불해수욕장
669,120,동해안 드라이브와 어촌의 아침,(영덕)괴시리전통마을
670,120,동해안 드라이브와 어촌의 아침,(영덕)삼사해상공원
671,120,동해안 드라이브와 어촌의 아침,(영덕)신돌석장군유적지
672,120,동해안 드라이브와 어촌의 아침,(영덕)인량리전통마을 
673,120,동해안 드라이브와 어촌의 아침,(영덕)풍력발전단지
674,120,동해안 드라이브와 어촌의 아침,(영덕)해맞이공원
675,코스ID,코스명,관광지명
676,121,부처님의 나라 - 경주 남산기행,(경주)금오산
677,121,부처님의 나라 - 경주 남산기행,(경주)금오정
678,121,부처님의 나라 - 경주 남산기행,(경주)마애삼존불
679,121,부처님의 나라 - 경주 남산기행,(경주)보리사
680,121,부처님의 나라 - 경주 남산기행,(경주)부처골감실여래좌상
681,121,부처님의 나라 - 경주 남산기행,(경주)삼릉
682,121,부처님의 나라 - 경주 남산기행,(경주)상선암
683,121,부처님의 나라 - 경주 남산기행,(경주)옥룡암
684,121,부처님의 나라 - 경주 남산기행,(경주)장창지
685,121,부처님의 나라 - 경주 남산기행,(경주)포석정
686,122,과학으로 풀어보는 신라인의 지혜,(경주)국립경주박물관
687,122,과학으로 풀어보는 신라인의 지혜,(경주)불국사
688,122,과학으로 풀어보는 신라인의 지혜,(경주)석굴암
689,122,과학으로 풀어보는 신라인의 지혜,(경주)신라역사과학관
690,122,과학으로 풀어보는 신라인의 지혜,(경주)토함산 자연휴양림
691,123,호미곶 일출과 첨단산업과학 여행,(포항)방사광가속연구소
692,123,호미곶 일출과 첨단산업과학 여행,(포항)일월지
693,123,호미곶 일출과 첨단산업과학 여행,(포항)장기읍성
694,123,호미곶 일출과 첨단산업과학 여행,(포항)포스코역사관
695,123,호미곶 일출과 첨단산업과학 여행,(포항)호미곶해맞이광장/국립등대박물관
696,124,동양최대 수목원과 해안길 기행,(포항)경상북도수목원
697,124,동양최대 수목원과 해안길 기행,(포항)내연산
698,124,동양최대 수목원과 해안길 기행,(포항)보경사
699,124,동양최대 수목원과 해안길 기행,(포항)환호해맞이공원
700,125,천주교 성지순례,(칠곡)가산산성
701,125,천주교 성지순례,(칠곡)가실(낙산) 성당
702,125,천주교 성지순례,(칠곡)성베네딕도왜관수도원
703,125,천주교 성지순례,(칠곡)송정자연휴양림
704,125,천주교 성지순례,(칠곡)신나무골성지
705,125,천주교 성지순례,(칠곡)한티성지
706,126,호국순례 - 다부동 전적지를 찾아서,(칠곡)낙동강구철교
707,126,호국순례 - 다부동 전적지를 찾아서,(칠곡)다부동전적기념관
708,126,호국순례 - 다부동 전적지를 찾아서,(칠곡)도개온천 
709,126,호국순례 - 다부동 전적지를 찾아서,(칠곡)왜관전적기념관
710,126,호국순례 - 다부동 전적지를 찾아서,(칠곡)유학산6.25격전지
711,코스ID,코스명,관광지명
712,127,참외와 야생화를 찾아서,(성주)가야산야생화식물원
713,127,참외와 야생화를 찾아서,(성주)참외생태학습관
714,127,참외와 야생화를 찾아서,(합천)녹색농촌마을
715,128,생명문화와 전설 그리고 성산가야,(성주)가야산
716,128,생명문화와 전설 그리고 성산가야,(성주)감응사
717,128,생명문화와 전설 그리고 성산가야,(성주)성밖숲
718,128,생명문화와 전설 그리고 성산가야,(성주)성산동고분군
719,128,생명문화와 전설 그리고 성산가야,(성주)세종대왕자태실
720,128,생명문화와 전설 그리고 성산가야,(성주)한개마을
721,129,악성 우륵과 점필재 김종직의 만남,(고령)개실마을
722,129,악성 우륵과 점필재 김종직의 만남,(고령)대가야고분관광로
723,129,악성 우륵과 점필재 김종직의 만남,(고령)백산초등학교
724,129,악성 우륵과 점필재 김종직의 만남,(고령)우륵박물관
725,130,신비한 대가야의 역사문화 탐방,(고령)고천원공원 
726,130,신비한 대가야의 역사문화 탐방,(고령)김면장군유적
727,130,신비한 대가야의 역사문화 탐방,(고령)대가야문화학교
728,130,신비한 대가야의 역사문화 탐방,(고령)대가야박물관
729,130,신비한 대가야의 역사문화 탐방,(고령)반룡사
730,130,신비한 대가야의 역사문화 탐방,(고령)양전동암각화
731,130,신비한 대가야의 역사문화 탐방,(고령)지산동고분군
732,131,새벽예불 낭랑한 운문사여행,(청도)동창천삼족대
733,131,새벽예불 낭랑한 운문사여행,(청도)운문댐
734,131,새벽예불 낭랑한 운문사여행,(청도)운문사
735,131,새벽예불 낭랑한 운문사여행,(청도)운문산자연휴양림
736,131,새벽예불 낭랑한 운문사여행,(청도)처진소나무
737,132,옹기 빚기 도예체험,(군위)경북대 자연사박물관
738,132,옹기 빚기 도예체험,(군위)신비의소나무
739,132,옹기 빚기 도예체험,(군위)옹기나라 도예체험(인각사/화산산성)
740,132,옹기 빚기 도예체험,(군위)장곡자연휴양림
741,133,고대불교의 삼성현과의 만남,(경산)갓바위 
742,133,고대불교의 삼성현과의 만남,(경산)도동재
743,133,고대불교의 삼성현과의 만남,(경산)상대온천관광호텔
744,133,고대불교의 삼성현과의 만남,(경산)영남대박물관
745,133,고대불교의 삼성현과의 만남,(경산)원효암
746,133,고대불교의 삼성현과의 만남,(경산)제석사
747,코스ID,코스명,관광지명
748,134,고대왕국 압독국 속으로 기행,(경산)계정숲(한장군묘)
749,134,고대왕국 압독국 속으로 기행,(경산)석정온천
750,134,고대왕국 압독국 속으로 기행,(경산)압량유적
751,134,고대왕국 압독국 속으로 기행,(경산)영남대박물관
752,134,고대왕국 압독국 속으로 기행,(경산)임당동고분군
753,135,전원에서 속삭이는 별빛이야기,(영천)보현산천문대
754,135,전원에서 속삭이는 별빛이야기,(영천)영천댐호반도로
755,135,전원에서 속삭이는 별빛이야기,(영천)오리장림 
756,135,전원에서 속삭이는 별빛이야기,(영천)임고서원
757,135,전원에서 속삭이는 별빛이야기,(영천)정각별빛마을
758,136,마음의 보석상자 - 소원 여행,(영천)돌할매
759,136,마음의 보석상자 - 소원 여행,(영천)만불산
760,136,마음의 보석상자 - 소원 여행,(영천)보현자연수련원
761,136,마음의 보석상자 - 소원 여행,(영천)은해사
762,137,야은의 충절과 근대화의 뿌리탐험,(구미)금오지
763,137,야은의 충절과 근대화의 뿌리탐험,(구미)박정희대통령생가
764,137,야은의 충절과 근대화의 뿌리탐험,(구미)법성사
765,137,야은의 충절과 근대화의 뿌리탐험,(구미)약사암
766,137,야은의 충절과 근대화의 뿌리탐험,(구미)자연환경연수원
767,137,야은의 충절과 근대화의 뿌리탐험,(구미)지주중류비
768,137,야은의 충절과 근대화의 뿌리탐험,(구미)채미정
769,138,불교 초전의 역사속으로,(구미)도개(전모례가정/신라불교초전지마을)
770,138,불교 초전의 역사속으로,(구미)도리사
771,138,불교 초전의 역사속으로,(구미)선산(해평) 낙산 삼층 석탑
772,138,불교 초전의 역사속으로,(구미)일선리문화재단지
773,138,불교 초전의 역사속으로,(구미)죽장리 오층석탑
774,139,스님들의 상아탑 - 직지사 템플스테이,(김천)용화사 
775,139,스님들의 상아탑 - 직지사 템플스테이,(김천)직지사 
776,139,스님들의 상아탑 - 직지사 템플스테이,(김천)황학산
777,140,전통마을에서 옛 솜씨 배우기,(김천)강변조각공원
778,140,전통마을에서 옛 솜씨 배우기,(김천)수도암 
779,140,전통마을에서 옛 솜씨 배우기,(김천)옛날솜씨마을
780,140,전통마을에서 옛 솜씨 배우기,(김천)청암사
781,141,태고의 신비 청옥산 기행,(봉화)고선계곡
782,141,태고의 신비 청옥산 기행,(봉화)백천계곡
783,141,태고의 신비 청옥산 기행,(봉화)청옥산/자연휴양림
784,코스ID,코스명,관광지명
785,142,백두대간 춘양목숲과 약수여행,(봉화)각화사(태백산사고지)
786,142,백두대간 춘양목숲과 약수여행,(봉화)금강소나무숲 산책로
787,142,백두대간 춘양목숲과 약수여행,(봉화)만산고택 권진사댁
788,142,백두대간 춘양목숲과 약수여행,(봉화)오전약수관광지
789,142,백두대간 춘양목숲과 약수여행,(봉화)축서사
790,143,청량산 계곡 래프팅 체험,(봉화)다덕약수관광지
791,143,청량산 계곡 래프팅 체험,(봉화)닭실마을
792,143,청량산 계곡 래프팅 체험,(봉화)이나리강변
793,143,청량산 계곡 래프팅 체험,(봉화)청량산(청량사)
794,143,청량산 계곡 래프팅 체험,(봉화)청량산박물관
795,144,양궁체험과 신비의 우주탐험,(예천)산업곤충박물관
796,144,양궁체험과 신비의 우주탐험,(예천)양수발전소
797,144,양궁체험과 신비의 우주탐험,(예천)예천온천
798,144,양궁체험과 신비의 우주탐험,(예천)예천진호 국제양궁장
799,144,양궁체험과 신비의 우주탐험,(예천)천문과학문화센터
800,145,천하제일의 명당 십승지 예천 여행,(예천)금당실마을
801,145,천하제일의 명당 십승지 예천 여행,(예천)보문사
802,145,천하제일의 명당 십승지 예천 여행,(예천)용문사
803,145,천하제일의 명당 십승지 예천 여행,(예천)학가산/우래자연휴양림 
804,145,천하제일의 명당 십승지 예천 여행,(예천)회룡포
805,146,청정지표 반딧불이 탐구여행,(영양)검마산자연휴양림
806,146,청정지표 반딧불이 탐구여행,(영양)반딧불이생태공원
807,146,청정지표 반딧불이 탐구여행,(영양)선바위관광지구
808,146,청정지표 반딧불이 탐구여행,(영양)일원산 자생화공원
809,146,청정지표 반딧불이 탐구여행,(영양)일월산
810,147,문향으로 떠나는 문학기행,(영양)감천마을
811,147,문향으로 떠나는 문학기행,(영양)금경연과 금촌마을
812,147,문향으로 떠나는 문학기행,(영양)서석지(연당마을)
813,147,문향으로 떠나는 문학기행,(영양)수하청소년수련원
814,147,문향으로 떠나는 문학기행,(영양)오일도
815,147,문향으로 떠나는 문학기행,(영양)이문열과 두들마을
816,147,문향으로 떠나는 문학기행,(영양)조지훈과 주실마을
817,코스ID,코스명,관광지명
818,148,안개 낀 주산지 - 사계절 명산 주왕산 여행,(청송)달기약수
819,148,안개 낀 주산지 - 사계절 명산 주왕산 여행,(청송)신성계곡
820,148,안개 낀 주산지 - 사계절 명산 주왕산 여행,(청송)얼음골
821,148,안개 낀 주산지 - 사계절 명산 주왕산 여행,(청송)자연휴양림
822,148,안개 낀 주산지 - 사계절 명산 주왕산 여행,(청송)주산지
823,148,안개 낀 주산지 - 사계절 명산 주왕산 여행,(청송)주왕산·대전사
824,149,99칸 대가집에서의 하룻밤,(청송)방호정
825,149,99칸 대가집에서의 하룻밤,(청송)송소고택
826,149,99칸 대가집에서의 하룻밤,(청송)야송미술관
827,149,99칸 대가집에서의 하룻밤,(청송)양수발전소
828,149,99칸 대가집에서의 하룻밤,(청송)진보옹기체험관
829,149,99칸 대가집에서의 하룻밤,(청송)한지장·예술의 집
830,150,흙내음 가득한 농촌체험마을 여행,(의성)고운사
831,150,흙내음 가득한 농촌체험마을 여행,(의성)교촌농촌체험마을
832,150,흙내음 가득한 농촌체험마을 여행,(의성)대곡사(비봉산)
833,150,흙내음 가득한 농촌체험마을 여행,(의성)비안향교
834,150,흙내음 가득한 농촌체험마을 여행,(의성)사촌마을
835,151,풍경소리 은은한 고운사 여행,(의성)고운사
836,151,풍경소리 은은한 고운사 여행,(의성)금성산고분군 
837,151,풍경소리 은은한 고운사 여행,(의성)산운마을
838,151,풍경소리 은은한 고운사 여행,(의성)의성향교
839,151,풍경소리 은은한 고운사 여행,(의성)탑산약수온천
840,152,인정 넘치는 산골마을로의 여행,(문경)경천호
841,152,인정 넘치는 산골마을로의 여행,(문경)김용사
842,152,인정 넘치는 산골마을로의 여행,(문경)대승사
843,153,청정자연과 함께하는 레포츠 여행,(문경)관광사격장
844,153,청정자연과 함께하는 레포츠 여행,(문경)문경활공장
845,153,청정자연과 함께하는 레포츠 여행,(문경)불정자연휴양림 
846,153,청정자연과 함께하는 레포츠 여행,(문경)사계절썰매장
847,153,청정자연과 함께하는 레포츠 여행,(문경)철로자전거
848,154,명품 도자기마을 문경새재,(문경)고모산성(토천)
849,154,명품 도자기마을 문경새재,(문경)도자기전시관
850,154,명품 도자기마을 문경새재,(문경)문경세재 1~3관문
851,154,명품 도자기마을 문경새재,(문경)석탄박물관
852,154,명품 도자기마을 문경새재,(문경)연개소문 촬영장
853,154,명품 도자기마을 문경새재,(문경)청운각 
854,코스ID,코스명,관광지명
855,155,마음을 닦는 트레킹 문장대 기행,(상주)동학교당
856,155,마음을 닦는 트레킹 문장대 기행,(상주)문장대
857,155,마음을 닦는 트레킹 문장대 기행,(상주)병천농촌체험마을
858,155,마음을 닦는 트레킹 문장대 기행,(상주)성주봉자연휴양림
859,155,마음을 닦는 트레킹 문장대 기행,(상주)용유계곡
860,156,임란 극복의 역사가 서린 경천대 기행,(상주)갑장산
861,156,임란 극복의 역사가 서린 경천대 기행,(상주)경천대 
862,156,임란 극복의 역사가 서린 경천대 기행,(상주)상주박물관
863,156,임란 극복의 역사가 서린 경천대 기행,(상주)임란북천전적지
864,156,임란 극복의 역사가 서린 경천대 기행,(상주)충의사
865,157,고색창연한 전통체험,(영주)가흥리마애산존불상·가흥리암각화 
866,157,고색창연한 전통체험,(영주)괴헌고택 
867,157,고색창연한 전통체험,(영주)수도리전통마을
868,157,고색창연한 전통체험,(영주)풍기인삼시장
869,157,고색창연한 전통체험,(영주)흑석사
870,158,죽령옛길로 오르는 소백산 기행,(영주)옥녀봉자연휴양림 
871,158,죽령옛길로 오르는 소백산 기행,(영주)죽령옛길
872,158,죽령옛길로 오르는 소백산 기행,(영주)천문대 
873,158,죽령옛길로 오르는 소백산 기행,(영주)풍기온천
874,158,죽령옛길로 오르는 소백산 기행,(영주)풍기인견전시·판매장
875,158,죽령옛길로 오르는 소백산 기행,(영주)풍기인삼시장 
876,158,죽령옛길로 오르는 소백산 기행,(영주)희방사·희방폭포
877,159,한국의 선비문화 체험여행,(영주)부석사
878,159,한국의 선비문화 체험여행,(영주)소수서원/선비촌
879,159,한국의 선비문화 체험여행,(영주)순흥읍내리 벽화고분/금성단
880,159,한국의 선비문화 체험여행,(영주)초암사(죽계구곡)
881,160,아름다운 안동종택 기행,(안동)묵계종택(묵계서원/만휴정) 
882,160,아름다운 안동종택 기행,(안동)안동댐
883,160,아름다운 안동종택 기행,(안동)안동소주 박물관(전통음식박물관)
884,160,아름다운 안동종택 기행,(안동)의성김씨 종택
885,160,아름다운 안동종택 기행,(안동)임청각
886,160,아름다운 안동종택 기행,(안동)전주류씨 무실종택/수애당
887,160,아름다운 안동종택 기행,(안동)태사묘
888,코스ID,코스명,관광지명
889,161,문무대왕의 호국정신과 전통 화랑무예 체험,(경주)감은사지
890,161,문무대왕의 호국정신과 전통 화랑무예 체험,(경주)골굴사
891,161,문무대왕의 호국정신과 전통 화랑무예 체험,(경주)기림사
892,161,문무대왕의 호국정신과 전통 화랑무예 체험,(경주)반월성
893,161,문무대왕의 호국정신과 전통 화랑무예 체험,(경주)이견대 
894,162,전통과 해학의 하회탈출 한마당,(안동)병산서원
895,162,전통과 해학의 하회탈출 한마당,(안동)봉정사
896,162,전통과 해학의 하회탈출 한마당,(안동)안동한지 전시·체험관
897,162,전통과 해학의 하회탈출 한마당,(안동)영호루
898,162,전통과 해학의 하회탈출 한마당,(안동)하회동탈박물관 
899,162,전통과 해학의 하회탈출 한마당,(안동)하회마을
900,163,아이들과 함께하는 여행,(서귀포)비엘바이크파크
901,163,아이들과 함께하는 여행,(서귀포)월드컵경기장
902,163,아이들과 함께하는 여행,(서귀포)최남단체험감귤농장
903,163,아이들과 함께하는 여행,(제주)김녕미로공원
904,163,아이들과 함께하는 여행,(제주)별빛누리공원
905,163,아이들과 함께하는 여행,(제주)산굼부리
906,163,아이들과 함께하는 여행,(제주)하도해변
907,164,커플끼리 여행,(서귀포)새섬
908,164,커플끼리 여행,(서귀포)섭지코지
909,164,커플끼리 여행,(서귀포)신양 섭지코지 해변
910,164,커플끼리 여행,(서귀포)혼인지
911,164,커플끼리 여행,(제주)만장굴
912,164,커플끼리 여행,(제주)세화해변
913,164,커플끼리 여행,(제주)세화해안도로
914,164,커플끼리 여행,(제주)우도해양도립공원
915,코스ID,코스명,관광지명
916,165,제주의 역사와 문화여행,(서귀포)김영갑갤러리두모악
917,165,제주의 역사와 문화여행,(서귀포)김정희유배지
918,165,제주의 역사와 문화여행,(서귀포)시립기당미술관
919,165,제주의 역사와 문화여행,(서귀포)왈종미술관
920,165,제주의 역사와 문화여행,(서귀포)이중섭미술관
921,165,제주의 역사와 문화여행,(제주)국립제주박물관
922,165,제주의 역사와 문화여행,(제주)국제공항
923,165,제주의 역사와 문화여행,(제주)도립미술관
924,165,제주의 역사와 문화여행,(제주)돌마을
925,165,제주의 역사와 문화여행,(제주)민속자연사박물관
926,165,제주의 역사와 문화여행,(제주)저지문화예술인마을/현대미술관
927,165,제주의 역사와 문화여행,(제주)제주민속촌
928,165,제주의 역사와 문화여행,(제주)해녀박물관
929,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)4·3평화공원
930,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)관덕정
931,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)국립제주박물관
932,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)노루생태관찰원
933,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)동문시장
934,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)용두암
935,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)절물자연휴양림
936,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)중앙지하상가
937,166,시티투어 버스를 타고 떠나는 제주 시 티 여행,(제주)칠성로상가조합
938,167,가야의 땅 황옥투어,(김해)국립김해박물관
939,167,가야의 땅 황옥투어,(김해)김해천문대
940,167,가야의 땅 황옥투어,(김해)대성동고분박물관
941,167,가야의 땅 황옥투어,(김해)봉황대
942,167,가야의 땅 황옥투어,(김해)수로왕릉
943,167,가야의 땅 황옥투어,(김해)수로왕비릉
944,167,가야의 땅 황옥투어,(김해)한림민속박물관
945,코스ID,코스명,관광지명
946,168,가야의 땅 수로투어,(김해)국립김해박물관
947,168,가야의 땅 수로투어,(김해)김해천문대
948,168,가야의 땅 수로투어,(김해)노무현대통령 생가
949,168,가야의 땅 수로투어,(김해)무척산관광농원
950,168,가야의 땅 수로투어,(김해)봉황대유적
951,168,가야의 땅 수로투어,(김해)수로왕비릉
952,168,가야의 땅 수로투어,(김해)연지공원
953,168,가야의 땅 수로투어,(김해)클레이아크김해미술관
954,168,가야의 땅 수로투어,(김해)한림민속박물관
955,169,거창군 1,(거창)금원산자연휴양림
956,169,거창군 1,(거창)마학동계곡
957,169,거창군 1,(거창)병곡리
958,169,거창군 1,(거창)월성계곡(강선대/사선대/장군바위)
959,169,거창군 1,(거창)허브체험(허브찻집 민들레울)
960,169,거창군 1,(거창)황산고가 민박촌
961,170,거창군 2,(거창)금원산자연휴양림
962,170,거창군 2,(거창)수승대관광지
963,170,거창군 2,(거창)정온선생 종택
964,170,거창군 2,(거창)황산고가 민박촌
965,171,거창군 3,(거창)거창박물관
966,171,거창군 3,(거창)금원산자연휴양림
967,171,거창군 3,(거창)수승대
968,171,거창군 3,(거창)황산고가 민박촌
969,172,거창군 4,(거창)가조면 수월리
970,172,거창군 4,(거창)가조온천휴양지
971,172,거창군 4,(거창)거창박물관
972,172,거창군 4,(거창)남하면 둔마리 고분벽화
973,172,거창군 4,(거창)우두산
974,173,산청군 가족체험코스,(산청)경호강 래프팅
975,173,산청군 가족체험코스,(산청)구형왕릉
976,173,산청군 가족체험코스,(산청)남명조식유적
977,173,산청군 가족체험코스,(산청)남사예담촌
978,173,산청군 가족체험코스,(산청)류의태약수터
979,173,산청군 가족체험코스,(산청)목면시배유지
980,173,산청군 가족체험코스,(산청)생초국제조각공원
981,173,산청군 가족체험코스,(산청)생초창작스튜디오
982,코스ID,코스명,관광지명
983,174,남해군 가족관광코스 1,(남해)가족휴양촌
984,174,남해군 가족관광코스 1,(남해)가천다랭이마을
985,174,남해군 가족관광코스 1,(남해)남해대교
986,174,남해군 가족관광코스 1,(남해)상주유람선
987,174,남해군 가족관광코스 1,(남해)상주은모래비치
988,174,남해군 가족관광코스 1,(남해)스포츠파크
989,174,남해군 가족관광코스 1,(남해)죽방렴
990,174,남해군 가족관광코스 1,(남해)창선·삼천포대교
991,174,남해군 가족관광코스 1,(남해)해오름예술촌
992,175,남해군 가족관광코스 2,(남해)가족휴양촌
993,175,남해군 가족관광코스 2,(남해)가천다랭이마을
994,175,남해군 가족관광코스 2,(남해)남해대교
995,175,남해군 가족관광코스 2,(남해)상주유람선
996,175,남해군 가족관광코스 2,(남해)죽방렴
997,175,남해군 가족관광코스 2,(남해)창선·삼천포대교
998,175,남해군 가족관광코스 2,(남해)해오름예술촌
999,175,남해군 가족관광코스 2,(남해)화방사
1000,176,거제시,(거제)거제대교
1001,176,거제시,(거제)김영삼전대통령생가 
1002,176,거제시,(거제)대우조선
1003,176,거제시,(거제)삼성조선
1004,176,거제시,(거제)어촌민속전시관
1005,176,거제시,(거제)여차
1006,176,거제시,(거제)옥포대첩기념공원
1007,176,거제시,(거제)자연예술랜드
1008,176,거제시,(거제)자연휴양림 
1009,176,거제시,(거제)포로수용소유적공원
1010,176,거제시,(거제)해금강/외도(유람선관광) 
1011,176,거제시,(거제)홍포 
1012,코스ID,,관광지명
1013,177,통영 1,(통영)남망산국제조각공원
1014,177,통영 1,(통영)도남관광지
1015,177,통영 1,(통영)세병관(통제영지)
1016,177,통영 1,(통영)전혁림미술관
1017,177,통영 1,(통영)중앙활어시장
1018,177,통영 1,(통영)착량묘
1019,177,통영 1,(통영)청마문학관
1020,177,통영 1,(통영)충렬사
1021,177,통영 1,(통영)해저터널
1022,177,통영 1,(통영)향토역사관
1023,178,통영 2,(거제)해금강
1024,178,통영 2,(통영)도남관광지
1025,178,통영 2,(통영)소매물도
1026,178,통영 2,(통영)한산도 제승당
1027,179,계곡에서,(거창)금원산자연휴양림
1028,179,계곡에서,(산청)경호강래프팅
1029,179,계곡에서,(창녕)우포늪
1030,179,계곡에서,(함양)정병호가옥 
1031,179,계곡에서,(합천)해인사
1032,180,문화예술기행,(거제)외도해상농원
1033,180,문화예술기행,(거제)해금강
1034,180,문화예술기행,(창원)문신미술관
1035,180,문화예술기행,(통영)윤이상거리
1036,180,문화예술기행,(통영)전혁림미술관
1037,180,문화예술기행,(통영)청마문학관
1038,180,문화예술기행,(하동)평사리 최참판댁
1039,181,영남알프스,(김해)국립김해박물관
1040,181,영남알프스,(밀양)가지산
1041,181,영남알프스,(밀양)사자평
1042,181,영남알프스,(밀양)재약산
1043,181,영남알프스,(밀양)표충사
1044,181,영남알프스,(양산)통도사
1045,182,가야산단풍,(창녕)부곡온천
1046,182,가야산단풍,(창녕)화왕산
1047,182,가야산단풍,(합천)가야산
1048,182,가야산단풍,(합천)해인사
1049,코스ID,,관광지명
1050,183,지리산단풍,(산청)대원사계곡
1051,183,지리산단풍,(하동)불일폭포
1052,183,지리산단풍,(하동)삼성궁
1053,183,지리산단풍,(하동)쌍계사
1054,183,지리산단풍,(하동)칠불사
1055,183,지리산단풍,(하동)평사리 최참판댁
1056,184,남해안 여행,(거제)실안낙조
1057,184,남해안 여행,(남해)금산
1058,184,남해안 여행,(남해)노도
1059,184,남해안 여행,(남해)단항왕후박나무
1060,184,남해안 여행,(남해)물건방조어부림과 물미해안
1061,184,남해안 여행,(남해)상주해수욕장
1062,184,남해안 여행,(남해)스포츠파크
1063,184,남해안 여행,(남해)암수바위와 가천마을 다랑이논
1064,184,남해안 여행,(남해)원시어업죽방렴
1065,184,남해안 여행,(사천)삼천포항
1066,185,바다여행,(거제)학동몽돌
1067,185,바다여행,(창원)용원
1068,185,바다여행,(통영)마리나리조트
1069,185,바다여행,(통영)여객선터미널
1070,186,섬여행,(거제)외도해상농원
1071,186,섬여행,(거제)해금강
1072,186,섬여행,(고성)공룡박물관
1073,186,섬여행,(고성)상족암 군립공원
1074,186,섬여행,(남해)보리암
1075,186,섬여행,(남해)상주해수욕장
1076,186,섬여행,(통영)소매물도
1077,186,섬여행,(통영)재래식 시장
1078,186,섬여행,(통영)제승당
1079,187,붉은테마,(거제)대금산 
1080,187,붉은테마,(거제)지심도
1081,187,붉은테마,(통영)달아공원 
1082,187,붉은테마,(통영)산양일주도로
1083,187,붉은테마,(통영)제승당
1084,187,붉은테마,(통영)청마생가
1085,코스ID,코스명,관광지명
1086,188,벚꽃길 관광,(남해)남해대교
1087,188,벚꽃길 관광,(남해)보리암
1088,188,벚꽃길 관광,(남해)한려수도
1089,188,벚꽃길 관광,(사천)선진리성
1090,188,벚꽃길 관광,(창원)진해군항제
1091,189,이토차완의 원류탐방,(진주)진주성
1092,189,이토차완의 원류탐방,(창원)웅천도요지
1093,189,이토차완의 원류탐방,(하동)백련리도요지
1094,189,이토차완의 원류탐방,(하동)쌍계사/차나무시배지
1095,190,아주 특별한 미지의 어촌여행,(거제)구조라
1096,190,아주 특별한 미지의 어촌여행,(거제)여차몽돌
1097,190,아주 특별한 미지의 어촌여행,(거제)해금강
1098,190,아주 특별한 미지의 어촌여행,(남해)죽방렴
1099,190,아주 특별한 미지의 어촌여행,(통영)남망산공원
1100,190,아주 특별한 미지의 어촌여행,(통영)등대섬
1101,190,아주 특별한 미지의 어촌여행,(통영)소매물도
1102,191,아름다운 추억만들기 (산청군편),(산청)목면시배유지
1103,191,아름다운 추억만들기 (산청군편),(산청)성철대종사생가(터) 
1104,191,아름다운 추억만들기 (산청군편),(산청)양수발전소
1105,191,아름다운 추억만들기 (산청군편),(산청)중산리계곡
1106,191,아름다운 추억만들기 (산청군편),(산청)지리산 빨치산 토벌전시관
1107,192,부처님의 가르침과 가야인의 숨결을 느끼며,(김해)국립김해박물관
1108,192,부처님의 가르침과 가야인의 숨결을 느끼며,(김해)김해천문대
1109,192,부처님의 가르침과 가야인의 숨결을 느끼며,(김해)수로왕릉
1110,192,부처님의 가르침과 가야인의 숨결을 느끼며,(김해)은하사
1111,192,부처님의 가르침과 가야인의 숨결을 느끼며,(밀양)얼음골
1112,192,부처님의 가르침과 가야인의 숨결을 느끼며,(밀양)영남루
1113,192,부처님의 가르침과 가야인의 숨결을 느끼며,(밀양)표충사 
1114,192,부처님의 가르침과 가야인의 숨결을 느끼며,(양산)통도사
1115,192,부처님의 가르침과 가야인의 숨결을 느끼며,(양산)통도환타지아
1116,193,하늘과 맞닿은 준령 - 영남 알프스 기 행,(밀양)얼음골
1117,193,하늘과 맞닿은 준령 - 영남 알프스 기 행,(밀양)재약산
1118,193,하늘과 맞닿은 준령 - 영남 알프스 기 행,(밀양)천황산
1119,193,하늘과 맞닿은 준령 - 영남 알프스 기 행,(밀양)표충사
1120,193,하늘과 맞닿은 준령 - 영남 알프스 기 행,(양산)통도사
1121,193,하늘과 맞닿은 준령 - 영남 알프스 기 행,(울산)영축산
1122,코스ID,코스명,관광지명
1123,194,섬진강변 노송들과 산사에서의삼림욕,(하동)백사청송송림공원
1124,194,섬진강변 노송들과 산사에서의삼림욕,(하동)쌍계사 
1125,194,섬진강변 노송들과 산사에서의삼림욕,(하동)칠불사
1126,194,섬진강변 노송들과 산사에서의삼림욕,(하동)평사리 최참판댁
1127,194,섬진강변 노송들과 산사에서의삼림욕,(하동)화개장터
1128,195,내사랑하는 지리산과 함께,(산청)경호강래프팅
1129,195,내사랑하는 지리산과 함께,(산청)대원사계곡
1130,195,내사랑하는 지리산과 함께,(산청)성철대종사생가(터)
